candidate_id,campaign,email_opened,clicked_link,responded,days_to_respond
1,A,0,0,0,3
2,A,1,0,0,9
3,A,1,1,1,5
4,A,1,0,0,8
5,A,0,1,0,7
6,A,0,0,0,8
7,A,0,0,0,7
8,A,1,1,0,3
9,A,1,0,0,2
10,A,1,0,0,7
11,A,0,0,0,3
12,A,1,1,0,3
13,A,1,1,1,2
14,A,0,0,0,4
15,A,0,0,0,8
16,A,0,1,0,12
17,A,0,0,0,1
18,A,0,0,0,1
19,A,0,1,0,12
20,A,0,0,0,5
21,A,1,0,1,11
22,A,0,0,0,5
23,A,0,1,1,11
24,A,0,1,0,12
25,A,0,1,0,1
26,A,1,0,0,6
27,A,0,1,0,1
28,A,0,1,1,5
29,A,1,0,0,9
30,A,0,1,0,12
31,A,1,0,0,5
32,A,0,0,0,6
33,A,0,0,0,8
34,A,1,0,1,11
35,A,1,0,0,1
36,A,1,0,0,2
37,A,0,0,0,9
38,A,0,0,0,3
39,A,1,0,0,6
40,A,0,0,0,5
41,A,0,0,0,11
42,A,0,0,0,2
43,A,0,0,0,7
44,A,1,0,0,4
45,A,0,1,0,1
46,A,1,0,0,13
47,A,0,0,0,4
48,A,0,0,0,6
49,A,0,1,0,7
50,A,0,0,0,7
51,A,1,1,0,7
52,A,1,0,0,3
53,A,1,1,0,6
54,A,1,0,1,13
55,A,1,1,0,8
56,A,1,0,0,4
57,A,0,0,0,13
58,A,0,0,0,8
59,A,0,0,0,2
60,A,0,0,0,10
61,A,0,1,0,9
62,A,0,1,0,9
63,A,1,0,0,8
64,A,0,0,0,10
65,A,0,0,0,13
66,A,0,0,0,10
67,A,0,0,0,1
68,A,1,0,0,2
69,A,0,0,0,6
70,A,1,0,0,10
71,A,1,0,0,5
72,A,0,0,0,12
73,A,0,0,0,9
74,A,1,0,0,5
75,A,1,1,0,2
76,A,1,0,0,10
77,A,1,0,0,4
78,A,0,0,0,9
79,A,0,0,1,1
80,A,0,1,0,11
81,A,1,0,0,1
82,A,1,0,0,12
83,A,0,0,0,7
84,A,0,1,1,11
85,A,0,1,0,3
86,A,0,0,0,10
87,A,1,0,0,2
88,A,1,0,0,9
89,A,1,1,0,3
90,A,0,0,0,2
91,A,0,1,0,12
92,A,1,0,1,8
93,A,1,0,0,10
94,A,1,0,0,6
95,A,1,0,0,6
96,A,0,0,0,10
97,A,0,0,0,11
98,A,0,0,0,7
99,A,0,0,0,7
100,A,0,0,0,11
101,A,0,0,1,13
102,A,1,1,0,6
103,A,0,1,0,4
104,A,0,1,0,11
105,A,1,1,0,9
106,A,0,0,0,6
107,A,0,0,0,4
108,A,1,0,1,12
109,A,0,0,0,3
110,A,0,0,1,4
111,A,0,1,0,3
112,A,0,0,0,2
113,A,1,0,0,5
114,A,1,0,0,2
115,A,1,0,0,6
116,A,1,0,0,3
117,A,1,0,0,6
118,A,0,1,0,11
119,A,1,0,0,10
120,A,0,0,0,9
121,A,1,1,0,1
122,A,1,1,0,6
123,A,0,1,1,9
124,A,0,1,0,11
125,A,0,0,1,4
126,A,0,0,0,11
127,A,1,0,0,12
128,A,1,0,0,2
129,A,0,0,0,13
130,A,0,0,0,4
131,A,0,0,0,1
132,A,0,0,0,3
133,A,0,0,0,10
134,A,0,0,0,9
135,A,1,0,0,10
136,A,0,0,0,5
137,A,0,1,0,11
138,A,1,0,0,6
139,A,0,0,0,3
140,A,1,0,0,5
141,A,1,1,0,11
142,A,0,0,0,8
143,A,0,0,0,6
144,A,0,0,0,4
145,A,0,0,0,2
146,A,0,1,0,9
147,A,1,0,0,13
148,A,0,0,0,12
149,A,0,1,0,1
150,A,0,1,0,1
151,A,1,0,0,13
152,A,0,1,0,4
153,A,0,0,0,7
154,A,0,0,0,1
155,A,1,0,0,9
156,A,0,0,0,4
157,A,1,0,0,3
158,A,1,1,0,1
159,A,0,1,0,10
160,A,1,0,0,4
161,A,0,1,0,9
162,A,1,0,0,13
163,A,1,0,0,10
164,A,0,0,0,6
165,A,0,0,0,6
166,A,1,1,1,1
167,A,0,1,0,10
168,A,0,0,0,2
169,A,0,0,0,11
170,A,1,0,0,6
171,A,1,0,0,2
172,A,0,1,0,3
173,A,0,0,0,4
174,A,0,0,0,11
175,A,1,0,0,5
176,A,0,0,0,9
177,A,1,0,0,12
178,A,0,0,0,4
179,A,1,0,0,13
180,A,0,0,0,11
181,A,0,1,0,9
182,A,0,0,0,11
183,A,1,0,0,10
184,A,1,1,0,3
185,A,0,0,0,8
186,A,1,1,1,12
187,A,1,0,0,1
188,A,1,0,0,11
189,A,0,0,0,9
190,A,0,0,0,9
191,A,0,0,0,10
192,A,1,0,1,2
193,A,1,0,0,4
194,A,1,0,0,13
195,A,0,0,0,8
196,A,0,1,0,7
197,A,1,1,0,1
198,A,1,1,0,5
199,A,1,0,0,7
200,A,1,0,0,4
201,A,1,0,1,1
202,A,0,0,0,9
203,A,0,0,0,5
204,A,1,0,0,11
205,A,1,0,0,2
206,A,0,0,1,8
207,A,0,0,0,11
208,A,1,0,0,13
209,A,0,0,0,2
210,A,0,1,1,3
211,A,0,0,0,10
212,A,1,0,0,1
213,A,1,0,0,11
214,A,0,0,1,2
215,A,1,0,0,7
216,A,0,0,0,10
217,A,0,0,0,2
218,A,1,0,0,6
219,A,1,0,0,3
220,A,1,0,0,4
221,A,1,1,0,11
222,A,1,0,0,13
223,A,0,0,0,8
224,A,0,1,0,3
225,A,0,0,0,10
226,A,0,0,0,6
227,A,1,0,0,1
228,A,0,0,0,7
229,A,1,1,0,8
230,A,1,0,0,11
231,A,1,1,0,8
232,A,0,0,0,3
233,A,1,0,1,10
234,A,0,0,0,1
235,A,0,0,0,9
236,A,1,0,0,13
237,A,0,1,0,6
238,A,0,0,0,11
239,A,1,1,0,9
240,A,0,0,0,7
241,A,1,1,0,1
242,A,1,0,0,12
243,A,1,0,0,12
244,A,0,1,1,1
245,A,0,0,0,6
246,A,1,0,0,5
247,A,0,0,0,9
248,A,1,0,0,2
249,A,1,1,0,8
250,A,1,0,0,11
